;;;;;;;;;DEPOT NOM : >;Furoncle PUTE;Herpes PUTE;Nécrose PUTE;;
;;;;;;;;;DEPOT SURNOM : >;FUR;HER;NEC;;
;;;;;;;;;DEPOT TYPE : >;1;3;4;;
;;;;;;;;;DEPOT QUANTITEE : >;1000;3000;2000;;
;;;;;;;;;DEPOT VOLUME : >;99.0;999.0;999.0;;
;;;;;;;;;DEPOT CARTONS : >;2;5;3;;
;;;;;;;;;DEPOT REMARQUE : >;ha oui;ha non ;ha bof;;
;;;;;;;;;DEPOT POID CARTONS : >;12.0;11.0;4.0;;
;;;;;;;;;DEPOT NB PAQUET : >;;;;;
;;;;;;;;;DEPOT PRIX : >;0.5;0.9;0.2;;
;INFO KAF : |;REF : |;NOM  : |;ADRESSE : |;CP : |;VILLE : |;INFORMATION LIEU : |;DESTINATAIRE : |;LIEU PRIX : |;;;;;
;;705;Le laboratoire de la création;111, rue Saint Honoré;75001;PARIS;;;;20;20;20;;
;;570;Inspection pédagogique de l'Art dramatique;12, place Carrée;75001;PARIS;;;;21;21;21;;
;;636;Ministère de la culture Immeuble des bons enfants;182 rue st honoré;75001;PARIS;;;;22;22;22;;
;;706;Office du Tourisme de Paris;25 , rue Pyramides ;75001;PARIS;;;;23;23;23;;
;;707;Les Déchargeurs;3, rue des Déchargeurs;75001;PARIS;;;;707;707;707;;
;;708;Librairies théâtrales;3, rue marivaux;75001;PARIS;;;;25;25;25;;
;;709;Espace st roch;35, rue St Roch ;75001;PARIS;;;;26;26;26;;
;;710;Mairie du 1e;4, place du Louvre;75001;PARIS;;;;27;27;27;;
;;711;Maison du Geste et de l'Image;42 rue Saint Denis;75001;PARIS;;;;28;28;28;;
;;712;Centre Wallonie Bruxelles;46, rue Quincampoix;75001;PARIS;;;;29;29;29;;
;;570;﻿Centre d’animation Les Halles du Marais;6, place Carrée;75001;PARIS;;;;30;30;30;;
;;570;Ass forum, animation, loisirs;8, place Carrée;75001;PARIS;;;;31;31;31;;
;;713;Médiathèque musicale de Paris;Forum des Halles, 8 porte de st eustache;75001;PARIS;;;;32;32;32;;
;;714;Forum des Images;Porte St Eustache;75001;PARIS;;;;33;33;33;;
;;715;Conservatoire Mozart;3, rue Pierre-Lescot;75001;PARIS;;;;34;34;34;;
;;716;Bibliothèque Charlotte Delbo;2, passage des petits pères;75002;PARIS;;;;35;35;35;;
;;717;Ecole de l'Acteur Côté Cour;177 rue Saint Denis ;75002;PARIS;;;;36;36;36;;
;;718;Mairie du 2e;8 rue de la Banque;75002;PARIS;;;;37;37;37;;
;;570;Maison des Conservatoires;12, place Carrée;75002;PARIS;;;;38;38;38;;
;;719;Bibliothèque Marguerite Audoux;10 rue Portefoin;75003;PARIS;;;;39;39;39;;
