;;;;;;;;;DEPOT NOM : >;Art;Echecs;Go
;;;;;;;;;DEPOT SURNOM : >;FUR;HER;NEC
;;;;;;;;;DEPOT TYPE : >;1;3;4
;;;;;;;;;DEPOT QUANTITEE : >;1000;3000;2000
;;;;;;;;;DEPOT VOLUME : >;99.0;999.0;999.0
;;;;;;;;;DEPOT CARTONS : >;2;5;3
;;;;;;;;;DEPOT REMARQUE : >;ha oui;ha non ;ha bof
;;;;;;;;;DEPOT POID CARTONS : >;12.0;11.0;4.0
;;;;;;;;;DEPOT NB PAQUET : >;;;
;;;;;;;;;DEPOT PRIX : >;0.5;0.9;0.2
;INFO KAF : |;REF : |;NOM  : |;ADRESSE : |;CP : |;VILLE : |;INFORMATION LIEU : |;DESTINATAIRE : |;LIEU PRIX : |;;;
;;;LIBRAIRIE IMAGIGRAPHE;84, rue Oberkampf;75011;PARIS;;;;6;8;10
;;;MENAGERIE DE VERRE;12, rue Lèchevin;75011;PARIS;;;;8;10;12
;;;SOUFFLE CONTINU;20/22 rue gerbier ;75011;PARIS;;;;10;12;14
;;;THEATRE ARTISTIC ATHEVAINS;45bis, rue Richard Lenoir;75011;PARIS;;;;12;14;16
;;;LA CARTOUCHERIE;Route du Champ de Manœuvres;75012;PARIS;;;;14;16;18
;;;CENTRE FLEURY GOUTTE D'OR;1, rue Fleury;75018;PARIS;;;;16;18;20
;;;AU CLAIR DE LUNE;1 Rue Ramey;75018;PARIS;;;;18;20;22
;;;LIBRAIRIE VENDREDI ;67, rue des Martyrs;75018;PARIS;;;;20;22;24
;;;L’ATELIER DU PLATEAU;5, rue du Plateau;75019;PARIS;;;;22;24;26
;;;CENTRE D'ANIMATION PARIS;26, rue Clavel;75019;PARIS;;;;24;26;28
;;;CONSERVATOIRE IBERT;81, rue Armand Carrel;75019;PARIS;;;;26;28;30
;;;CNSMP;209, avenue Jean Jaurès;75019;PARIS;;;;28;30;32
;;;LE VENT SE LEVE;181 avenue Jean-Jaurès;75019;PARIS;;;;30;32;34
;;;BIBLIOTHEQUE ADULTE ;18, rue Janssen;75019;PARIS ;;;;32;34;36
;;;CONFLUENCES;190, Bld Charonne;75020;PARIS;;;;34;36;38
;;;LIBRAIRIE MERLE MOQUEUR;51, rue de Bagnolet;75020;PARIS;;;;36;38;40
;;;THEATRE NATIONAL DE LA COLLINE;15 rue Malte Brun;75020;PARIS;;;;38;40;42
;;;IRMA;22, rue Soleillet;75020;PARIS;;;;40;42;44
;;;LIBRAIRIE ALTERITE;9, rue des Gâtines;75020;PARIS;;;;42;44;46
;;;LA BELLEVILLOISE;19/21 rue Boyer;75020;PARIS;;;;44;46;48
;;;ANTENNES JEUNES ;43, rue des Panoyaux;75020;PARIS;;;;46;48;50
